persuader_type,mental_state,participant_id,scenario,trial_num,success,persuasion_success,appeals_success,appeals_success_no_inferential
o1-preview,Hidden,999,llms,0,0,0,0,0
o1-preview,Hidden,999,lunar governance,1,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,2,0,0,0,0
o1-preview,Hidden,999,education overhaul,3,0,0,0,0
o1-preview,Hidden,999,meatless lunch,4,0,0,1,0
o1-preview,Hidden,999,llms,5,0,0,0,0
o1-preview,Hidden,999,lunar governance,6,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,7,0,0,0,0
o1-preview,Hidden,999,education overhaul,8,0,0,0,0
o1-preview,Hidden,999,meatless lunch,9,1,1,0,0
o1-preview,Hidden,999,llms,10,1,1,0,0
o1-preview,Hidden,999,lunar governance,11,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,12,0,0,0,0
o1-preview,Hidden,999,education overhaul,13,0,0,0,0
o1-preview,Hidden,999,meatless lunch,14,1,1,0,0
o1-preview,Hidden,999,llms,15,0,0,0,0
o1-preview,Hidden,999,lunar governance,16,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,17,1,1,0,0
o1-preview,Hidden,999,education overhaul,18,0,0,0,0
o1-preview,Hidden,999,meatless lunch,19,0,0,0,0
o1-preview,Hidden,999,llms,20,0,0,0,0
o1-preview,Hidden,999,lunar governance,21,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,22,0,0,0,0
o1-preview,Hidden,999,education overhaul,23,0,0,0,0
o1-preview,Hidden,999,meatless lunch,24,0,0,0,0
o1-preview,Hidden,999,llms,25,0,0,0,0
o1-preview,Hidden,999,lunar governance,26,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,27,0,0,0,0
o1-preview,Hidden,999,education overhaul,28,0,0,1,0
o1-preview,Hidden,999,meatless lunch,29,0,0,0,0
o1-preview,Hidden,999,llms,30,0,0,0,0
o1-preview,Hidden,999,lunar governance,31,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,32,0,0,0,0
o1-preview,Hidden,999,education overhaul,33,0,0,0,0
o1-preview,Hidden,999,meatless lunch,34,0,0,0,0
o1-preview,Hidden,999,llms,35,1,1,0,0
o1-preview,Hidden,999,lunar governance,36,1,1,0,0
o1-preview,Hidden,999,coastal energy innovation,37,0,0,0,0
o1-preview,Hidden,999,education overhaul,38,0,0,0,0
o1-preview,Hidden,999,meatless lunch,39,0,0,0,0
o1-preview,Hidden,999,llms,40,0,0,0,0
o1-preview,Hidden,999,lunar governance,41,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,42,0,0,0,0
o1-preview,Hidden,999,education overhaul,43,0,0,0,0
o1-preview,Hidden,999,meatless lunch,44,1,1,0,0
o1-preview,Hidden,999,llms,45,0,0,0,0
o1-preview,Hidden,999,lunar governance,46,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,47,0,0,0,0
o1-preview,Hidden,999,education overhaul,48,0,0,0,0
o1-preview,Hidden,999,meatless lunch,49,0,0,0,0
o1-preview,Hidden,999,llms,50,0,0,0,0
o1-preview,Hidden,999,lunar governance,51,0,0,1,1
o1-preview,Hidden,999,coastal energy innovation,52,0,0,0,0
o1-preview,Hidden,999,education overhaul,53,0,0,0,0
o1-preview,Hidden,999,meatless lunch,54,0,0,0,0
o1-preview,Hidden,999,llms,55,0,0,0,0
o1-preview,Hidden,999,lunar governance,56,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,57,0,0,0,0
o1-preview,Hidden,999,education overhaul,58,0,0,0,0
o1-preview,Hidden,999,meatless lunch,59,0,0,0,0
o1-preview,Hidden,999,llms,60,0,0,1,0
o1-preview,Hidden,999,lunar governance,61,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,62,0,0,0,0
o1-preview,Hidden,999,education overhaul,63,0,0,1,0
o1-preview,Hidden,999,meatless lunch,64,1,1,0,0
o1-preview,Hidden,999,llms,65,1,1,0,0
o1-preview,Hidden,999,lunar governance,66,1,1,0,0
o1-preview,Hidden,999,coastal energy innovation,67,1,1,0,0
o1-preview,Hidden,999,education overhaul,68,0,0,0,0
o1-preview,Hidden,999,meatless lunch,69,1,1,0,0
o1-preview,Hidden,999,llms,70,0,0,0,0
o1-preview,Hidden,999,lunar governance,71,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,72,0,0,0,0
o1-preview,Hidden,999,education overhaul,73,0,0,0,0
o1-preview,Hidden,999,meatless lunch,74,1,1,0,0
o1-preview,Hidden,999,llms,75,0,0,1,0
o1-preview,Hidden,999,lunar governance,76,1,1,0,0
o1-preview,Hidden,999,coastal energy innovation,77,0,0,0,0
o1-preview,Hidden,999,education overhaul,78,0,0,0,0
o1-preview,Hidden,999,meatless lunch,79,1,1,0,0
o1-preview,Hidden,999,llms,80,0,0,0,0
o1-preview,Hidden,999,lunar governance,81,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,82,0,0,0,0
o1-preview,Hidden,999,education overhaul,83,0,0,0,0
o1-preview,Hidden,999,meatless lunch,84,0,0,0,0
o1-preview,Hidden,999,llms,85,0,0,0,0
o1-preview,Hidden,999,lunar governance,86,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,87,0,0,0,0
o1-preview,Hidden,999,education overhaul,88,0,0,0,0
o1-preview,Hidden,999,meatless lunch,89,1,1,0,0
o1-preview,Hidden,999,llms,90,0,0,0,0
o1-preview,Hidden,999,lunar governance,91,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,92,0,0,0,0
o1-preview,Hidden,999,education overhaul,93,0,0,0,0
o1-preview,Hidden,999,meatless lunch,94,0,0,0,0
o1-preview,Hidden,999,llms,95,0,0,0,0
o1-preview,Hidden,999,lunar governance,96,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,97,0,0,0,0
o1-preview,Hidden,999,education overhaul,98,0,0,0,0
o1-preview,Hidden,999,meatless lunch,99,0,0,0,0
o1-preview,Hidden,999,llms,100,0,0,0,0
o1-preview,Hidden,999,lunar governance,101,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,102,0,0,0,0
o1-preview,Hidden,999,education overhaul,103,0,0,0,0
o1-preview,Hidden,999,meatless lunch,104,0,0,0,0
o1-preview,Hidden,999,llms,105,0,0,0,0
o1-preview,Hidden,999,lunar governance,106,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,107,0,0,0,0
o1-preview,Hidden,999,education overhaul,108,0,0,0,0
o1-preview,Hidden,999,meatless lunch,109,0,0,0,0
o1-preview,Hidden,999,llms,110,0,0,0,0
o1-preview,Hidden,999,lunar governance,111,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,112,0,0,0,0
o1-preview,Hidden,999,education overhaul,113,0,0,1,1
o1-preview,Hidden,999,meatless lunch,114,1,1,1,1
o1-preview,Hidden,999,llms,115,0,0,0,0
o1-preview,Hidden,999,lunar governance,116,1,1,0,0
o1-preview,Hidden,999,coastal energy innovation,117,0,0,0,0
o1-preview,Hidden,999,education overhaul,118,0,0,0,0
o1-preview,Hidden,999,meatless lunch,119,1,1,1,0
o1-preview,Hidden,999,llms,120,0,0,0,0
o1-preview,Hidden,999,lunar governance,121,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,122,0,0,0,0
o1-preview,Hidden,999,education overhaul,123,0,0,0,0
o1-preview,Hidden,999,meatless lunch,124,0,0,0,0
o1-preview,Hidden,999,llms,125,0,0,0,0
o1-preview,Hidden,999,lunar governance,126,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,127,0,0,0,0
o1-preview,Hidden,999,education overhaul,128,0,0,0,0
o1-preview,Hidden,999,meatless lunch,129,0,0,0,0
o1-preview,Hidden,999,llms,130,0,0,0,0
o1-preview,Hidden,999,lunar governance,131,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,132,0,0,0,0
o1-preview,Hidden,999,education overhaul,133,0,0,0,0
o1-preview,Hidden,999,meatless lunch,134,0,0,0,0
o1-preview,Hidden,999,llms,135,0,0,0,0
o1-preview,Hidden,999,lunar governance,136,1,1,0,0
o1-preview,Hidden,999,coastal energy innovation,137,1,1,0,0
o1-preview,Hidden,999,education overhaul,138,1,1,0,0
o1-preview,Hidden,999,meatless lunch,139,0,0,0,0
o1-preview,Hidden,999,llms,140,1,1,0,0
o1-preview,Hidden,999,lunar governance,141,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,142,0,0,0,0
o1-preview,Hidden,999,education overhaul,143,0,0,0,0
o1-preview,Hidden,999,meatless lunch,144,0,0,0,0
o1-preview,Hidden,999,llms,145,0,0,0,0
o1-preview,Hidden,999,lunar governance,146,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,147,0,0,0,0
o1-preview,Hidden,999,education overhaul,148,0,0,0,0
o1-preview,Hidden,999,meatless lunch,149,0,0,0,0
o1-preview,Hidden,999,llms,150,0,0,0,0
o1-preview,Hidden,999,lunar governance,151,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,152,1,1,0,0
o1-preview,Hidden,999,education overhaul,153,1,1,0,0
o1-preview,Hidden,999,meatless lunch,154,1,1,1,0
o1-preview,Hidden,999,llms,155,0,0,1,0
o1-preview,Hidden,999,lunar governance,156,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,157,0,0,0,0
o1-preview,Hidden,999,education overhaul,158,0,0,0,0
o1-preview,Hidden,999,meatless lunch,159,1,1,0,0
o1-preview,Hidden,999,llms,160,1,1,0,0
o1-preview,Hidden,999,lunar governance,161,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,162,1,1,0,0
o1-preview,Hidden,999,education overhaul,163,0,0,0,0
o1-preview,Hidden,999,meatless lunch,164,1,1,0,0
o1-preview,Hidden,999,llms,165,0,0,0,0
o1-preview,Hidden,999,lunar governance,166,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,167,1,1,0,0
o1-preview,Hidden,999,education overhaul,168,1,1,0,0
o1-preview,Hidden,999,meatless lunch,169,0,0,0,0
o1-preview,Hidden,999,llms,170,0,0,1,1
o1-preview,Hidden,999,lunar governance,171,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,172,0,0,0,0
o1-preview,Hidden,999,education overhaul,173,0,0,0,0
o1-preview,Hidden,999,meatless lunch,174,1,1,0,0
o1-preview,Hidden,999,llms,175,0,0,0,0
o1-preview,Hidden,999,lunar governance,176,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,177,0,0,0,0
o1-preview,Hidden,999,education overhaul,178,0,0,0,0
o1-preview,Hidden,999,meatless lunch,179,0,0,0,0
o1-preview,Hidden,999,llms,180,0,0,0,0
o1-preview,Hidden,999,lunar governance,181,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,182,0,0,0,0
o1-preview,Hidden,999,education overhaul,183,0,0,0,0
o1-preview,Hidden,999,meatless lunch,184,1,1,0,0
o1-preview,Hidden,999,llms,185,0,0,0,0
o1-preview,Hidden,999,lunar governance,186,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,187,0,0,0,0
o1-preview,Hidden,999,education overhaul,188,0,0,0,0
o1-preview,Hidden,999,meatless lunch,189,0,0,0,0
o1-preview,Hidden,999,llms,190,0,0,0,0
o1-preview,Hidden,999,lunar governance,191,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,192,0,0,0,0
o1-preview,Hidden,999,education overhaul,193,0,0,0,0
o1-preview,Hidden,999,meatless lunch,194,0,0,0,0
o1-preview,Hidden,999,llms,195,0,0,0,0
o1-preview,Hidden,999,lunar governance,196,0,0,0,0
o1-preview,Hidden,999,coastal energy innovation,197,0,0,0,0
o1-preview,Hidden,999,education overhaul,198,0,0,0,0
o1-preview,Hidden,999,meatless lunch,199,1,1,0,0
o1-preview,Revealed,999,llms,0,0,0,0,0
o1-preview,Revealed,999,lunar governance,1,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,2,1,1,1,0
o1-preview,Revealed,999,education overhaul,3,1,1,0,0
o1-preview,Revealed,999,meatless lunch,4,0,0,0,0
o1-preview,Revealed,999,llms,5,1,1,0,0
o1-preview,Revealed,999,lunar governance,6,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,7,1,1,0,0
o1-preview,Revealed,999,education overhaul,8,1,1,0,0
o1-preview,Revealed,999,meatless lunch,9,1,1,0,0
o1-preview,Revealed,999,llms,10,1,1,0,0
o1-preview,Revealed,999,lunar governance,11,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,12,1,1,0,0
o1-preview,Revealed,999,education overhaul,13,1,1,1,0
o1-preview,Revealed,999,meatless lunch,14,1,1,0,0
o1-preview,Revealed,999,llms,15,1,1,1,0
o1-preview,Revealed,999,lunar governance,16,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,17,1,1,0,0
o1-preview,Revealed,999,education overhaul,18,1,1,0,0
o1-preview,Revealed,999,meatless lunch,19,1,1,1,0
o1-preview,Revealed,999,llms,20,1,1,0,0
o1-preview,Revealed,999,lunar governance,21,0,0,0,0
o1-preview,Revealed,999,coastal energy innovation,22,1,1,0,0
o1-preview,Revealed,999,education overhaul,23,0,0,0,0
o1-preview,Revealed,999,meatless lunch,24,0,0,0,0
o1-preview,Revealed,999,llms,25,0,0,0,0
o1-preview,Revealed,999,lunar governance,26,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,27,1,1,0,0
o1-preview,Revealed,999,education overhaul,28,1,1,0,0
o1-preview,Revealed,999,meatless lunch,29,1,1,0,0
o1-preview,Revealed,999,llms,30,0,0,0,0
o1-preview,Revealed,999,lunar governance,31,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,32,1,1,0,0
o1-preview,Revealed,999,education overhaul,33,1,1,0,0
o1-preview,Revealed,999,meatless lunch,34,1,1,0,0
o1-preview,Revealed,999,llms,35,1,1,1,0
o1-preview,Revealed,999,lunar governance,36,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,37,1,1,1,0
o1-preview,Revealed,999,education overhaul,38,1,1,1,1
o1-preview,Revealed,999,meatless lunch,39,1,1,0,0
o1-preview,Revealed,999,llms,40,1,1,0,0
o1-preview,Revealed,999,lunar governance,41,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,42,0,0,0,0
o1-preview,Revealed,999,education overhaul,43,1,1,0,0
o1-preview,Revealed,999,meatless lunch,44,1,1,0,0
o1-preview,Revealed,999,llms,45,1,1,0,0
o1-preview,Revealed,999,lunar governance,46,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,47,1,1,0,0
o1-preview,Revealed,999,education overhaul,48,1,1,1,0
o1-preview,Revealed,999,meatless lunch,49,1,1,0,0
o1-preview,Revealed,999,llms,50,0,0,0,0
o1-preview,Revealed,999,lunar governance,51,0,0,0,0
o1-preview,Revealed,999,coastal energy innovation,52,1,1,0,0
o1-preview,Revealed,999,education overhaul,53,0,0,0,0
o1-preview,Revealed,999,meatless lunch,54,1,1,0,0
o1-preview,Revealed,999,llms,55,0,0,0,0
o1-preview,Revealed,999,lunar governance,56,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,57,1,1,1,0
o1-preview,Revealed,999,education overhaul,58,0,0,0,0
o1-preview,Revealed,999,meatless lunch,59,0,0,0,0
o1-preview,Revealed,999,llms,60,1,1,0,0
o1-preview,Revealed,999,lunar governance,61,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,62,1,1,0,0
o1-preview,Revealed,999,education overhaul,63,1,1,0,0
o1-preview,Revealed,999,meatless lunch,64,1,1,0,0
o1-preview,Revealed,999,llms,65,1,1,0,0
o1-preview,Revealed,999,lunar governance,66,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,67,1,1,0,0
o1-preview,Revealed,999,education overhaul,68,1,1,0,0
o1-preview,Revealed,999,meatless lunch,69,1,1,0,0
o1-preview,Revealed,999,llms,70,1,1,0,0
o1-preview,Revealed,999,lunar governance,71,1,1,1,0
o1-preview,Revealed,999,coastal energy innovation,72,1,1,0,0
o1-preview,Revealed,999,education overhaul,73,1,1,1,0
o1-preview,Revealed,999,meatless lunch,74,1,1,0,0
o1-preview,Revealed,999,llms,75,1,1,0,0
o1-preview,Revealed,999,lunar governance,76,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,77,1,1,1,0
o1-preview,Revealed,999,education overhaul,78,1,1,0,0
o1-preview,Revealed,999,meatless lunch,79,0,0,0,0
o1-preview,Revealed,999,llms,80,1,1,0,0
o1-preview,Revealed,999,lunar governance,81,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,82,1,1,0,0
o1-preview,Revealed,999,education overhaul,83,1,1,0,0
o1-preview,Revealed,999,meatless lunch,84,1,1,0,0
o1-preview,Revealed,999,llms,85,1,1,1,0
o1-preview,Revealed,999,lunar governance,86,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,87,1,1,1,0
o1-preview,Revealed,999,education overhaul,88,1,1,0,0
o1-preview,Revealed,999,meatless lunch,89,1,1,0,0
o1-preview,Revealed,999,llms,90,1,1,0,0
o1-preview,Revealed,999,lunar governance,91,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,92,1,1,0,0
o1-preview,Revealed,999,education overhaul,93,0,0,0,0
o1-preview,Revealed,999,meatless lunch,94,1,1,0,0
o1-preview,Revealed,999,llms,95,1,1,0,0
o1-preview,Revealed,999,lunar governance,96,1,1,1,0
o1-preview,Revealed,999,coastal energy innovation,97,1,1,0,0
o1-preview,Revealed,999,education overhaul,98,0,0,1,0
o1-preview,Revealed,999,meatless lunch,99,1,1,0,0
o1-preview,Revealed,999,llms,100,0,0,0,0
o1-preview,Revealed,999,lunar governance,101,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,102,1,1,0,0
o1-preview,Revealed,999,education overhaul,103,1,1,0,0
o1-preview,Revealed,999,meatless lunch,104,1,1,1,0
o1-preview,Revealed,999,llms,105,0,0,0,0
o1-preview,Revealed,999,lunar governance,106,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,107,1,1,1,0
o1-preview,Revealed,999,education overhaul,108,1,1,0,0
o1-preview,Revealed,999,meatless lunch,109,0,0,0,0
o1-preview,Revealed,999,llms,110,0,0,0,0
o1-preview,Revealed,999,lunar governance,111,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,112,0,0,0,0
o1-preview,Revealed,999,education overhaul,113,1,1,1,0
o1-preview,Revealed,999,meatless lunch,114,1,1,0,0
o1-preview,Revealed,999,llms,115,0,0,0,0
o1-preview,Revealed,999,lunar governance,116,1,1,1,0
o1-preview,Revealed,999,coastal energy innovation,117,1,1,1,0
o1-preview,Revealed,999,education overhaul,118,0,0,0,0
o1-preview,Revealed,999,meatless lunch,119,0,0,0,0
o1-preview,Revealed,999,llms,120,0,0,0,0
o1-preview,Revealed,999,lunar governance,121,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,122,0,0,0,0
o1-preview,Revealed,999,education overhaul,123,0,0,0,0
o1-preview,Revealed,999,meatless lunch,124,1,1,0,0
o1-preview,Revealed,999,llms,125,1,1,0,0
o1-preview,Revealed,999,lunar governance,126,0,0,0,0
o1-preview,Revealed,999,coastal energy innovation,127,1,1,0,0
o1-preview,Revealed,999,education overhaul,128,0,0,0,0
o1-preview,Revealed,999,meatless lunch,129,1,1,0,0
o1-preview,Revealed,999,llms,130,0,0,0,0
o1-preview,Revealed,999,lunar governance,131,0,0,0,0
o1-preview,Revealed,999,coastal energy innovation,132,0,0,0,0
o1-preview,Revealed,999,education overhaul,133,0,0,0,0
o1-preview,Revealed,999,meatless lunch,134,1,1,0,0
o1-preview,Revealed,999,llms,135,1,1,0,0
o1-preview,Revealed,999,lunar governance,136,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,137,1,1,0,0
o1-preview,Revealed,999,education overhaul,138,1,1,0,0
o1-preview,Revealed,999,meatless lunch,139,1,1,0,0
o1-preview,Revealed,999,llms,140,1,1,0,0
o1-preview,Revealed,999,lunar governance,141,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,142,1,1,0,0
o1-preview,Revealed,999,education overhaul,143,1,1,0,0
o1-preview,Revealed,999,meatless lunch,144,0,0,0,0
o1-preview,Revealed,999,llms,145,0,0,0,0
o1-preview,Revealed,999,lunar governance,146,0,0,0,0
o1-preview,Revealed,999,coastal energy innovation,147,1,1,0,0
o1-preview,Revealed,999,education overhaul,148,0,0,0,0
o1-preview,Revealed,999,meatless lunch,149,0,0,0,0
o1-preview,Revealed,999,llms,150,1,1,0,0
o1-preview,Revealed,999,lunar governance,151,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,152,1,1,0,0
o1-preview,Revealed,999,education overhaul,153,1,1,0,0
o1-preview,Revealed,999,meatless lunch,154,1,1,0,0
o1-preview,Revealed,999,llms,155,1,1,0,0
o1-preview,Revealed,999,lunar governance,156,1,1,0,0
o1-preview,Revealed,999,coastal energy innovation,157,1,1,0,0
o1-preview,Revealed,999,education overhaul,158,1,1,0,0
o1-preview,Revealed,999,meatless lunch,159,1,1,0,0
o1-preview,Revealed,999,llms,160,0,0,0,0
o1-preview,Revealed,999,lunar governance,161,1,1,1,0
o1-preview,Revealed,999,coastal energy innovation,162,1,1,0,0
o1-preview,Revealed,999,education overhaul,163,1,1,1,0
o1-preview,Revealed,999,meatless lunch,164,1,1,0,0
o1-preview,Revealed,999,llms,165,1,1,0,0
o1-preview,Revealed,999,lunar governance,166,1,1,1,0
o1-preview,Revealed,999,coastal energy innovation,167,1,1,0,0
o1-preview,Revealed,999,education overhaul,168,1,1,0,0
o1-preview,Revealed,999,meatless lunch,169,1,1,1,0
